lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m2c9c4ce6f13bb641^6b2b76e6f13bb641^-975"/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-373027302#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1856#0#19"Format String Issue3(3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1860#0#3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1855#2#3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1855#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-373027302#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3741#0#19"Format String Issue3(3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3745#0#3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3740#2#3@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3740#2#-0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m0000000000000000^3864"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CodecModule.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CodecModule.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CodecModule.o36"1CD2E69C-B2EA-48B0-8E6E-4A739A3C47FB-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373027297.205576
e373027297.562454
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m46d034e1f13bb641^560f90e1f13bb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m0000000000000000^3882"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ContactsModule.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ContactsModule.o36"544DE833-BD7C-41C9-A349-51450D3BF0BC-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373027297.181070
e373027297.304681
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m679c2ee1f13bb641^50ff4de1f13bb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m0000000000000000^3882"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/DatabaseModule.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/DatabaseModule.o36"A979FF06-B3E5-4F01-B7FC-466BDD9A02B1-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373027301.945176
e373027302.188034
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FBConnect/FBDialog.m5724f2e5f13bb641^8e5730e6f13bb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3866"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FBDialog.o36"65024E8E-9F52-4C87-B196-271A28F21AAF-
